Processing [capture/baseline.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.5.1/target-linux-x64/reports/cuda_api_sum.py]...

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                          Name
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------
     59.0      18634759758     102017  182663.3    2612.0       893  33605743    2012452.2  cudaStreamSynchronize
     17.0       5381757738    1499730    3588.5    3381.0      2481   1405867       2054.3  cudaLaunchKernel
     13.3       4207851552       8093  519937.2  207037.0     62314  37309345    3054209.3  cudaFree
      4.9       1541339056     198894    7749.6    4413.0      2190  40072099     122534.3  cudaMemcpyAsync
      3.7       1166143193       8023  145350.0  104725.0     61119  10168678     392871.8  cudaMalloc
      0.7        208357627      39483    5277.1    5154.0       146     38294       1906.2  cudaMemsetAsync
      0.6        195771532      53963    3627.9    3426.0      2911    237173       1221.0  cudaLaunchKernelExC
      0.6        188824797      52346    3607.2    3482.0      2497    121402       1148.9  cuLaunchKernel
      0.1         39403337      51784     760.9     603.5       255      8998        429.0  cuKernelGetFunction
      0.0         13669089        243   56251.4    7291.0      3832    274198      72746.8  cudaMallocAsync
      0.0          7665035       8590     892.3     833.5       407      9904        410.8  cudaStreamIsCapturing
      0.0          1600876        162    9882.0    9388.5      6031     26291       3079.4  cudaDeviceSynchronize
      0.0           948744        243    3904.3    4114.0      1389      9119       1740.2  cudaFreeAsync
      0.0           314608       1327     237.1     227.0       169      1675         65.7  cudaGetDevice
      0.0            89548        543     164.9     140.0        97     10891        463.3  cuDevicePrimaryCtxGetState
      0.0            33053        194     170.4     112.0        84      9593        681.7  cudaGetLastError
      0.0             2617         17     153.9     144.0        94       403         71.6  cuCtxGetCurrent
      0.0             2300          3     766.7     702.0       570      1028        235.7  cudaDeviceGetAttribute
      0.0             2107          3     702.3     774.0       526       807        153.6  cuOccupancyMaxActiveBlocksPerMultiprocessorWithFlags

Processing [capture/baseline.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.5.1/target-linux-x64/reports/cuda_gpu_kern_sum.py]...

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     38.9      13959371369      50058   278863.9   341923.0    154945    358947      79919.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x…
      5.4       1942654782      12863   151026.6    73248.0     10592    530084     186315.7  void cutlass::Kernel2<cutlass_80_simt_sgemm_64x64_8x5_tn_align1>(T1::Params)
      3.5       1268958302      21389    59327.6    54880.0     39104    185442      25894.0  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_tn_align8>(T1::Params)
      3.5       1267811706      64811    19561.7    20800.0      9441     44576       7515.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      3.3       1197297573      55970    21391.8     4096.0       672    179745      39953.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.2       1156271801       6171   187371.9   187298.0    184194    191297        900.7  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x1_tn_align8>(T1::Param…
      3.1       1125853847     115520     9746.0     8800.0       992     40672       7240.4  void cudnn::engines_precompiled::nchwToNhwcKernel<__half, __half, float, (bool)0, (bool)1, (cudnnKe…
      2.9       1051126624       2745   382924.1   419172.0      1152    430788     109286.1  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      2.7        985303078      29341    33581.1    35712.0      1408     45024       7204.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      2.5        900250202      57759    15586.3    17441.0      8192     35296       5732.9  void cudnn::bn_fw_inf_1C11_kernel_NCHW<__half, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, c…
      1.9        668037536      10254    65149.0    65985.0     55009     71105       3001.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      1.8        643926064       6404   100550.6   103425.0     78944    105089       7841.0  void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)128, (int)128, (int)64, (int)4, (…
      1.7        624755709      14995    41664.3    26464.0       704     64544      19612.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      1.7        621969948      57759    10768.4    11808.0      5536     28577       4340.3  void cudnn::engines_precompiled::nhwcToNchwKernel<__half, __half, float, (bool)1, (bool)0, (cudnnKe…
      1.6        558872378        481  1161896.8  1162058.0   1152266   1171850       3438.2  triangleSetupKernel(CR::CRParams)
      1.5        526193757      64163     8200.9     9344.0      4288     20129       3427.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      1.3        482726242       2412   200135.3    96352.0      9696    568933     189226.3  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      1.3        456367054      27875    16371.9     2016.0       768    123233      33379.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.3        449233903        481   933958.2   934119.0    895016    986280      15270.6  fineRasterKernel(CR::CRParams)
      1.2        444869573       3851   115520.5   116929.0    101505    128609       4938.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.9        305857412      23103    13238.9    17152.0      4960     19424       5468.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std:…
      0.8        291927839      12863    22695.2     9824.0      2304     84577      29279.4  void at::native::<unnamed>::grid_sampler_2d_kernel<float, int>(T2, at::cuda::detail::TensorInfo<con…
      0.8        284069528       3851    73765.1    73761.0     72257     80960        504.4  void cutlass__5x_cudnn::Kernel<cutlass_tensorop_f16_s16816fprop_optimized_f16_128x128_32x3_nhwc_ali…
      0.7        265341339        481   551645.2   552933.0    522212    581029      10866.0  coarseRasterKernel(CR::CRParams)
      0.7        257639855      47730     5397.9     5760.0       736     54209       6037.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::Ten…
      0.7        255061513        481   530273.4   530149.0    521989    537765       2827.2  binRasterKernel(CR::CRParams)
      0.6        229695986     100896     2276.6      704.0       608     97793      10382.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.6        210958612      12808    16470.8    16608.0     14560     17664        615.2  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T…
      0.5        192760120       1924   100187.2   107504.5     64577    123137      20599.8  InterpolateFwdKernel(InterpolateKernelParams)
      0.5        187137913       3851    48594.6    46528.0     37505     63584       5348.6  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.5        184121958      71308     2582.1      544.0       416     40960       6858.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.5        174550351       1924    90722.6    98400.5     62625    104385      14766.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::flip_kernel_impl<at::n…
      0.5        172708822      13940    12389.4     2624.0       768    103393      21079.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.5        167848223       2583    64981.9    65953.0     21952     73280       7551.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.5        167095239      12863    12990.4     2656.0      1088     61377      21642.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4        149917107      86530     1732.5      672.0       608    103745       9425.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.4        132434882      12863    10295.8     2752.0      1120     46304      15984.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4        128544368       6609    19449.9    15456.0       704     95873      20951.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3         91776050       9566     9594.0    14017.0       768     28160       8323.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.2         89248234       6404    13936.3    14112.0     12352     14912        516.3  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, std::array<char *,…
      0.2         85926161      23998     3580.6     1280.0       800     37088       5858.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.2         85311022      29191     2922.5     2848.0      2624      3616        161.3  void trsm_batch_left_lower_kernel<float>(cublasTrsmBatchParams<T1>, const T1 *const *, T1 *const *,…
      0.2         85202827        481   177136.9   177121.0    172641    180738       1255.9  RasterizeCudaFwdShaderKernel(RasterizeCudaFwdShaderParams)
      0.2         81647384      12863     6347.5     2112.0       896     30368       9095.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::where_kernel_impl(at:…
      0.2         73511916       5969    12315.6     1472.0       928     85504      27685.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.2         72430698       5524    13112.0      736.0       672    148578      39922.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2         64473578       6131    10516.0     1408.0       672     77889      23615.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.2         60635609       3851    15745.4    15936.0     14112     16385        571.8  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.2         57799900      29191     1980.1     1952.0      1760      2432        127.2  void trsm_batch_left_upper_kernel<float>(cublasTrsmBatchParams<T1>, const T1 *const *, T1 *const *,…
      0.2         53911188       5604     9620.1     9632.0      8928     10336        218.7  void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_128x1_tn_align1>(T1::Param…
      0.1         52706673      19794     2662.8     1728.0       704     13312       3358.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.1         49423108       2805    17619.6     2592.0       672     91137      31495.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.1         47405779       5969     7942.0     3104.0      1664     60321      14831.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<void …
      0.1         47278680       1843    25653.1    16737.0      1152     80129      32060.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.1         41014257       5969     6871.2     2048.0      1472     43233      12614.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1         40797823        481    84818.8    84801.0     84128     85600        239.9  void cutlass::Kernel2<cutlass_80_simt_sgemm_64x64_8x5_nn_align1>(T1::Params)
      0.1         40523903        481    84249.3    84129.0     80352     89185       1695.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1         38779549      12863     3014.8     3008.0      2784      3425         89.7  void getrf_pivot<getrf_params_<float, (int)32, (int)1, (int)32, (int)32, (int)1>>(int, int, int, vo…
      0.1         35684308      80038      445.8      416.0       384      1408         85.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1         35549404        729    48764.6    54528.0      2944     59584      16315.2  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1         31875155      12944     2462.5     1472.0      1376      7232       1964.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1         31324884        648    48340.9    49601.0     35520     53024       4219.5  void <unnamed>::softmax_warp_forward<c10::Half, float, float, (int)9, (bool)0, (bool)0>(T2 *, const…
      0.1         30778976      16328     1885.0     2016.0      1568      2784        234.6  void getrf_semiwarp<float, float, (int)2, (int)3, (bool)1>(int, T1 *const *, int, int *, int *, int)
      0.1         25302599      29191      866.8      864.0       640      1440        172.6  void laswp_kernel_reverse<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, i…
      0.1         23692209      16328     1451.0     1344.0      1248      2368        212.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::func_wrapper…
      0.1         22739817        648    35092.3    35361.0     31456     38816       1020.1  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_nn_align8>(T1::Params)
      0.1         18939704       6404     2957.5     2944.0      2816      3232         47.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::MeanOp…
      0.1         18694310      25807      724.4      704.0       640      1248         55.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1         18120214      10280     1762.7     1728.0      1600      2496        103.3  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)4, (int)4, (bool)0, cublasGemv…
      0.0         17248553      31115      554.3      544.0       448      1152         65.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0         16863781      13744     1227.0     1152.0      1088      1760        129.9  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)3, (int)4, (bool)0, cublasGemvT…
      0.0         16673604       6047     2757.3     2848.0      1408      3904        512.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0         16396754      12863     1274.7     1184.0      1120      2272        174.8  void ipiv_lower_small<float, (int)32>(int, void *, int, long *, int, int)
      0.0         15721976       5166     3043.4     3040.0      2880      3616         71.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0         13211537      25726      513.5      512.0       448       928         41.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::linspace_cuda_out(const c10::Scalar …
      0.0         10779125       2583     4173.1     4192.0      2432      4672        312.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0         10363797      12863      805.7      800.0       736      1184         54.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          9858607      12863      766.4      736.0       672      1152         83.7  void create_pivot_v2<(int)32>(int, int *, long *, int)
      0.0          7538221      12863      586.0      544.0       512       960         61.6  void ipiv_64_to_32_ker<(int)128>(long, const long *, int *)
      0.0          6382876        800     7978.6     7968.0      7424      8576        193.1  void cutlass::Kernel2<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_32x32_64x2_tn_align1>(T1::Params)
